# CVCAP — 수작업 원문 대조로 '동일 입장(충돌 아님)' 확정된 카드 쌍
# 형식: ID_A | ID_B   (순서 무관 — 무순서 쌍)
# '#'로 시작하는 줄과 빈 줄은 무시된다.
# conflict_detector.py가 이 파일을 읽어 해당 쌍을 충돌 후보에서 제외한다.
# ⚠️ 쌍을 추가/삭제하면 conflict_detector.py 재실행 후 verify_pipeline.py로 무결성 확인.

# 서로 다른 두 문헌이 같은 교리를 긍정 — 둘 다 "교황이 사도좌에서 선언하면 무류하다"
VAT1-PASTOR-AETERNUS | CCC-888_892
COUNCIL-LATERAN_IV | TRENT-S13-C01
# 범위 요약 카드 ↔ 개별 조항 카드의 부분 중첩 (성체성사/면죄부 계열)
TRENT-S13 | CCC-1322_1419
TRENT-S07-C05 | CCC-1257
TRENT-S13 | CCC-1376
COUNCIL-LATERAN_IV | CCC-1376
COUNCIL-LATERAN_IV | CCC-1322_1419
CCC-1471 | CCC-1471_1479
TRENT-S13-C01 | CCC-1322_1419
CCC-1376 | CCC-1322_1419
# 아래 4쌍은 상위 스코어(0.30~0.39) 항목을 원문까지 대조해 개별 검증한 결과다.
# TRENT-S06 vs CCC-1987_2016: CCC-1987_2016 자신의 claim #1("칭의는 죄의 사면과 내적 성화를
# 모두 포괄")이 TRENT-S06의 주장과 같은 내용이며, negate #1("이신칭의")은 둘 다 함께 배격하는
# 견해다 — cross-claim 점수(0.069)가 낮게 나온 것은 두 카드의 "주장" 문구 표현이 서로 달라서일
# 뿐, negate 항목이 상대 주장을 거의 그대로 미러링해 적혀 있어 negate 매칭 점수만 우연히 높다.
TRENT-S06 | CCC-1987_2016
# TRENT-S07-C05 vs CCC-2181: "세례는 의무" 대 "미사 참여는 선택"이라는 서로 다른 주제를
# "~은 선택이 아니라 의무다"라는 문장 구조 유사성만으로 잘못 엮은 사례. 게다가 CCC-2181
# 자신의 claim #1이 이미 "미사 참여는 의무"라고 명시해 negate 항목과 정반대이므로, 애초
# CCC-2181도 "의무성"이라는 원칙 자체에는 동의한다.
TRENT-S07-C05 | CCC-2181
